virtual_date,ith_workday,s_date,ith_workday_r,spring_distance,ld_distance,nd_distance,ny_distance,ny_distance2
2014-02-01,-1.0,2013-02-02,-1.0,1,-89,-242,31,-334
2014-02-02,-1.0,2013-02-02,-1.0,2,-88,-241,32,-333
2014-02-03,-1.0,2013-02-03,-1.0,3,-87,-240,33,-332
2014-02-04,-1.0,2013-02-05,-1.0,4,-86,-239,34,-331
2014-02-05,-1.0,2013-02-07,-1.0,5,-85,-238,35,-330
2014-02-06,-1.0,2013-02-09,-1.0,6,-84,-237,36,-329
2014-02-07,1.0,2013-02-10,2.0,7,-83,-236,37,-328
2014-02-08,2.0,2013-02-11,1.0,8,-82,-235,38,-327
2014-02-09,-1.0,2013-02-09,-1.0,9,-81,-234,39,-326
2014-02-10,1.0,2013-02-10,5.0,10,-80,-233,40,-325
2014-02-11,2.0,2013-02-11,4.0,11,-79,-232,41,-324
2014-02-12,3.0,2013-02-12,3.0,12,-78,-231,42,-323
2014-02-13,4.0,2013-02-13,2.0,13,-77,-230,43,-322
2014-02-14,5.0,2013-02-14,1.0,14,-76,-229,44,-321
2014-02-15,-1.0,2013-02-15,-1.0,15,-75,-228,45,-320
2014-02-16,-1.0,2013-02-17,-1.0,16,-74,-227,46,-319
2014-02-17,1.0,2013-02-18,5.0,17,-73,-226,47,-318
2014-02-18,2.0,2013-02-19,4.0,18,-72,-225,48,-317
2014-02-19,3.0,2013-02-20,3.0,19,-71,-224,49,-316
2014-02-20,4.0,2013-02-21,2.0,20,-70,-223,50,-315
2014-02-21,5.0,2013-02-22,1.0,21,-69,-222,51,-314
2014-02-22,-1.0,2013-02-23,-1.0,22,-68,-221,52,-313
2014-02-23,-1.0,2013-02-23,-1.0,23,-67,-220,53,-312
2014-02-24,1.0,2013-02-25,5.0,24,-66,-219,54,-311
2014-02-25,2.0,2013-02-26,4.0,25,-65,-218,55,-310
2014-02-26,3.0,2013-02-27,3.0,26,-64,-217,56,-309
2014-02-27,4.0,2013-02-28,2.0,27,-63,-216,57,-308
2014-02-28,5.0,2013-03-01,1.0,28,-62,-215,58,-307
2014-03-01,-1.0,2013-03-02,-1.0,29,-61,-214,59,-306
2014-03-02,-1.0,2013-03-02,-1.0,30,-60,-213,60,-305
2014-03-03,1.0,2013-03-04,5.0,31,-59,-212,61,-304
2014-03-04,2.0,2013-03-05,4.0,32,-58,-211,62,-303
2014-03-05,3.0,2013-03-06,3.0,33,-57,-210,63,-302
2014-03-06,4.0,2013-03-07,2.0,34,-56,-209,64,-301
2014-03-07,5.0,2013-03-08,1.0,35,-55,-208,65,-300
2014-03-08,-1.0,2013-03-09,-1.0,36,-54,-207,66,-299
2014-03-09,-1.0,2013-03-09,-1.0,37,-53,-206,67,-298
2014-03-10,1.0,2013-03-11,5.0,38,-52,-205,68,-297
2014-03-11,2.0,2013-03-12,4.0,39,-51,-204,69,-296
2014-03-12,3.0,2013-03-13,3.0,40,-50,-203,70,-295
2014-03-13,4.0,2013-03-14,2.0,41,-49,-202,71,-294
2014-03-14,5.0,2013-03-15,1.0,42,-48,-201,72,-293
2014-03-15,-1.0,2013-03-16,-1.0,43,-47,-200,73,-292
2014-03-16,-1.0,2013-03-16,-1.0,44,-46,-199,74,-291
2014-03-17,1.0,2013-03-18,5.0,45,-45,-198,75,-290
2014-03-18,2.0,2013-03-19,4.0,46,-44,-197,76,-289
2014-03-19,3.0,2013-03-20,3.0,47,-43,-196,77,-288
2014-03-20,4.0,2013-03-21,2.0,48,-42,-195,78,-287
2014-03-21,5.0,2013-03-22,1.0,49,-41,-194,79,-286
2014-03-22,-1.0,2013-03-23,-1.0,50,-40,-193,80,-285
2014-03-23,-1.0,2013-03-23,-1.0,51,-39,-192,81,-284
2014-03-24,1.0,2013-03-25,5.0,52,-38,-191,82,-283
2014-03-25,2.0,2013-03-26,4.0,53,-37,-190,83,-282
2014-03-26,3.0,2013-03-27,3.0,54,-36,-189,84,-281
2014-03-27,4.0,2013-03-28,2.0,55,-35,-188,85,-280
2014-03-28,5.0,2013-03-29,1.0,56,-34,-187,86,-279
2014-03-29,-1.0,2013-03-30,-1.0,57,-33,-186,87,-278
2014-03-30,-1.0,2013-03-30,-1.0,58,-32,-185,88,-277
2014-03-31,1.0,2013-04-01,5.0,59,-31,-184,89,-276
2014-04-01,2.0,2013-04-02,4.0,60,-30,-183,90,-275
2014-04-02,3.0,2013-04-03,3.0,61,-29,-182,91,-274
2014-04-03,4.0,2013-04-03,2.0,62,-28,-181,92,-273
2014-04-04,5.0,2013-04-04,1.0,63,-27,-180,93,-272
2014-04-05,-1.0,2013-04-05,-1.0,64,-26,-179,94,-271
2014-04-06,-1.0,2013-04-06,-1.0,65,-25,-178,95,-270
2014-04-07,-1.0,2013-04-08,-1.0,66,-24,-177,96,-269
2014-04-08,1.0,2013-04-09,4.0,67,-23,-176,97,-268
2014-04-09,2.0,2013-04-10,3.0,68,-22,-175,98,-267
2014-04-10,3.0,2013-04-11,2.0,69,-21,-174,99,-266
2014-04-11,4.0,2013-04-12,1.0,70,-20,-173,100,-265
2014-04-12,-1.0,2013-04-13,-1.0,71,-19,-172,101,-264
2014-04-13,-1.0,2013-04-13,-1.0,72,-18,-171,102,-263
2014-04-14,1.0,2013-04-15,5.0,73,-17,-170,103,-262
2014-04-15,2.0,2013-04-16,4.0,74,-16,-169,104,-261
2014-04-16,3.0,2013-04-17,3.0,75,-15,-168,105,-260
2014-04-17,4.0,2013-04-18,2.0,76,-14,-167,106,-259
2014-04-18,5.0,2013-04-19,1.0,77,-13,-166,107,-258
2014-04-19,-1.0,2013-04-20,-1.0,78,-12,-165,108,-257
2014-04-20,-1.0,2013-04-20,-1.0,79,-11,-164,109,-256
2014-04-21,1.0,2013-04-22,5.0,80,-10,-163,110,-255
2014-04-22,2.0,2013-04-23,4.0,81,-9,-162,111,-254
2014-04-23,3.0,2013-04-24,3.0,82,-8,-161,112,-253
2014-04-24,4.0,2013-04-25,2.0,83,-7,-160,113,-252
2014-04-25,5.0,2013-04-26,1.0,84,-6,-159,114,-251
2014-04-26,-1.0,2013-04-29,-1.0,85,-5,-158,115,-250
2014-04-27,-1.0,2013-04-29,-1.0,86,-4,-157,116,-249
2014-04-28,1.0,2013-05-02,3.0,87,-3,-156,117,-248
2014-04-29,2.0,2013-05-03,2.0,88,-2,-155,118,-247
2014-04-30,3.0,2013-04-30,1.0,89,-1,-154,119,-246
2014-05-01,-1.0,2013-05-01,-1.0,90,0,-153,120,-245
2014-05-02,-1.0,2013-05-03,-1.0,91,1,-152,121,-244
2014-05-03,-1.0,2013-05-04,-1.0,92,2,-151,122,-243
2014-05-04,1.0,2013-05-06,6.0,93,3,-150,123,-242
2014-05-05,2.0,2013-05-07,5.0,94,4,-149,124,-241
2014-05-06,3.0,2013-05-08,4.0,95,5,-148,125,-240
2014-05-07,4.0,2013-05-09,3.0,96,6,-147,126,-239
2014-05-08,5.0,2013-05-10,2.0,97,7,-146,127,-238
2014-05-09,6.0,2013-05-09,1.0,98,8,-145,128,-237
2014-05-10,-1.0,2013-05-11,-1.0,99,9,-144,129,-236
2014-05-11,-1.0,2013-05-11,-1.0,100,10,-143,130,-235
2014-05-12,1.0,2013-05-13,5.0,101,11,-142,131,-234
2014-05-13,2.0,2013-05-14,4.0,102,12,-141,132,-233
2014-05-14,3.0,2013-05-15,3.0,103,13,-140,133,-232
2014-05-15,4.0,2013-05-16,2.0,104,14,-139,134,-231
2014-05-16,5.0,2013-05-17,1.0,105,15,-138,135,-230
2014-05-17,-1.0,2013-05-18,-1.0,106,16,-137,136,-229
2014-05-18,-1.0,2013-05-18,-1.0,107,17,-136,137,-228
2014-05-19,1.0,2013-05-20,5.0,108,18,-135,138,-227
2014-05-20,2.0,2013-05-21,4.0,109,19,-134,139,-226
2014-05-21,3.0,2013-05-22,3.0,110,20,-133,140,-225
2014-05-22,4.0,2013-05-23,2.0,111,21,-132,141,-224
2014-05-23,5.0,2013-05-24,1.0,112,22,-131,142,-223
2014-05-24,-1.0,2013-05-25,-1.0,113,23,-130,143,-222
2014-05-25,-1.0,2013-05-25,-1.0,114,24,-129,144,-221
2014-05-26,1.0,2013-05-27,5.0,115,25,-128,145,-220
2014-05-27,2.0,2013-05-28,4.0,116,26,-127,146,-219
2014-05-28,3.0,2013-05-29,3.0,117,27,-126,147,-218
2014-05-29,4.0,2013-05-30,2.0,118,28,-125,148,-217
2014-05-30,5.0,2013-05-31,1.0,119,29,-124,149,-216
2014-05-31,-1.0,2013-06-01,-1.0,120,30,-123,150,-215
2014-06-01,-1.0,2013-06-01,-1.0,121,31,-122,151,-214
2014-06-02,-1.0,2013-06-02,-1.0,122,32,-121,152,-213
2014-06-03,1.0,2013-06-03,4.0,123,33,-120,153,-212
2014-06-04,2.0,2013-06-04,3.0,124,34,-119,154,-211
2014-06-05,3.0,2013-06-05,2.0,125,35,-118,155,-210
2014-06-06,4.0,2013-06-06,1.0,126,36,-117,156,-209
2014-06-07,-1.0,2013-06-10,-1.0,127,37,-116,157,-208
2014-06-08,-1.0,2013-06-10,-1.0,128,38,-115,158,-207
2014-06-09,1.0,2013-06-13,5.0,129,39,-114,159,-206
2014-06-10,2.0,2013-06-14,4.0,130,40,-113,160,-205
2014-06-11,3.0,2013-06-11,3.0,131,41,-112,161,-204
2014-06-12,4.0,2013-06-12,2.0,132,42,-111,162,-203
2014-06-13,5.0,2013-06-13,1.0,133,43,-110,163,-202
2014-06-14,-1.0,2013-06-15,-1.0,134,44,-109,164,-201
2014-06-15,-1.0,2013-06-15,-1.0,135,45,-108,165,-200
2014-06-16,1.0,2013-06-17,5.0,136,46,-107,166,-199
2014-06-17,2.0,2013-06-18,4.0,137,47,-106,167,-198
2014-06-18,3.0,2013-06-19,3.0,138,48,-105,168,-197
2014-06-19,4.0,2013-06-20,2.0,139,49,-104,169,-196
2014-06-20,5.0,2013-06-21,1.0,140,50,-103,170,-195
2014-06-21,-1.0,2013-06-22,-1.0,141,51,-102,171,-194
2014-06-22,-1.0,2013-06-22,-1.0,142,52,-101,172,-193
2014-06-23,1.0,2013-06-24,5.0,143,53,-100,173,-192
2014-06-24,2.0,2013-06-25,4.0,144,54,-99,174,-191
2014-06-25,3.0,2013-06-26,3.0,145,55,-98,175,-190
2014-06-26,4.0,2013-06-27,2.0,146,56,-97,176,-189
2014-06-27,5.0,2013-06-28,1.0,147,57,-96,177,-188
2014-06-28,-1.0,2013-06-29,-1.0,148,58,-95,178,-187
2014-06-29,-1.0,2013-06-29,-1.0,149,59,-94,179,-186
2014-06-30,1.0,2013-07-01,5.0,150,60,-93,180,-185
2014-07-01,2.0,2013-07-02,4.0,151,61,-92,181,-184
2014-07-02,3.0,2013-07-03,3.0,152,62,-91,182,-183
2014-07-03,4.0,2013-07-04,2.0,153,63,-90,183,-182
2014-07-04,5.0,2013-07-05,1.0,154,64,-89,184,-181
2014-07-05,-1.0,2013-07-06,-1.0,155,65,-88,185,-180
2014-07-06,-1.0,2013-07-06,-1.0,156,66,-87,186,-179
2014-07-07,1.0,2013-07-08,5.0,157,67,-86,187,-178
2014-07-08,2.0,2013-07-09,4.0,158,68,-85,188,-177
2014-07-09,3.0,2013-07-10,3.0,159,69,-84,189,-176
2014-07-10,4.0,2013-07-11,2.0,160,70,-83,190,-175
2014-07-11,5.0,2013-07-12,1.0,161,71,-82,191,-174
2014-07-12,-1.0,2013-07-13,-1.0,162,72,-81,192,-173
2014-07-13,-1.0,2013-07-13,-1.0,163,73,-80,193,-172
2014-07-14,1.0,2013-07-15,5.0,164,74,-79,194,-171
2014-07-15,2.0,2013-07-16,4.0,165,75,-78,195,-170
2014-07-16,3.0,2013-07-17,3.0,166,76,-77,196,-169
2014-07-17,4.0,2013-07-18,2.0,167,77,-76,197,-168
2014-07-18,5.0,2013-07-19,1.0,168,78,-75,198,-167
2014-07-19,-1.0,2013-07-20,-1.0,169,79,-74,199,-166
2014-07-20,-1.0,2013-07-20,-1.0,170,80,-73,200,-165
2014-07-21,1.0,2013-07-22,5.0,171,81,-72,201,-164
2014-07-22,2.0,2013-07-23,4.0,172,82,-71,202,-163
2014-07-23,3.0,2013-07-24,3.0,173,83,-70,203,-162
2014-07-24,4.0,2013-07-25,2.0,174,84,-69,204,-161
2014-07-25,5.0,2013-07-26,1.0,175,85,-68,205,-160
2014-07-26,-1.0,2013-07-27,-1.0,176,86,-67,206,-159
2014-07-27,-1.0,2013-07-27,-1.0,177,87,-66,207,-158
2014-07-28,1.0,2013-07-29,5.0,178,88,-65,208,-157
2014-07-29,2.0,2013-07-30,4.0,179,89,-64,209,-156
2014-07-30,3.0,2013-07-31,3.0,180,90,-63,210,-155
2014-07-31,4.0,2013-08-01,2.0,181,91,-62,211,-154
2014-08-01,5.0,2013-08-02,1.0,182,92,-61,212,-153
2014-08-02,-1.0,2013-08-03,-1.0,183,93,-60,213,-152
2014-08-03,-1.0,2013-08-03,-1.0,184,94,-59,214,-151
2014-08-04,1.0,2013-08-05,5.0,185,95,-58,215,-150
2014-08-05,2.0,2013-08-06,4.0,186,96,-57,216,-149
2014-08-06,3.0,2013-08-07,3.0,187,97,-56,217,-148
2014-08-07,4.0,2013-08-08,2.0,188,98,-55,218,-147
2014-08-08,5.0,2013-08-09,1.0,189,99,-54,219,-146
2014-08-09,-1.0,2013-08-10,-1.0,190,100,-53,220,-145
2014-08-10,-1.0,2013-08-10,-1.0,191,101,-52,221,-144
2014-08-11,1.0,2013-08-12,5.0,192,102,-51,222,-143
2014-08-12,2.0,2013-08-13,4.0,193,103,-50,223,-142
2014-08-13,3.0,2013-08-14,3.0,194,104,-49,224,-141
2014-08-14,4.0,2013-08-15,2.0,195,105,-48,225,-140
2014-08-15,5.0,2013-08-16,1.0,196,106,-47,226,-139
2014-08-16,-1.0,2013-08-17,-1.0,197,107,-46,227,-138
2014-08-17,-1.0,2013-08-17,-1.0,198,108,-45,228,-137
2014-08-18,1.0,2013-08-19,5.0,199,109,-44,229,-136
2014-08-19,2.0,2013-08-20,4.0,200,110,-43,230,-135
2014-08-20,3.0,2013-08-21,3.0,201,111,-42,231,-134
2014-08-21,4.0,2013-08-22,2.0,202,112,-41,232,-133
2014-08-22,5.0,2013-08-23,1.0,203,113,-40,233,-132
2014-08-23,-1.0,2013-08-24,-1.0,204,114,-39,234,-131
2014-08-24,-1.0,2013-08-24,-1.0,205,115,-38,235,-130
2014-08-25,1.0,2013-08-26,5.0,206,116,-37,236,-129
2014-08-26,2.0,2013-08-27,4.0,207,117,-36,237,-128
2014-08-27,3.0,2013-08-28,3.0,208,118,-35,238,-127
2014-08-28,4.0,2013-08-29,2.0,209,119,-34,239,-126
2014-08-29,5.0,2013-08-30,1.0,210,120,-33,240,-125
2014-08-30,-1.0,2013-08-31,-1.0,211,121,-32,241,-124
2014-08-31,-1.0,2013-08-31,-1.0,212,122,-31,242,-123
2014-09-01,1.0,2013-09-02,5.0,213,123,-30,243,-122
2014-09-02,2.0,2013-09-03,4.0,214,124,-29,244,-121
2014-09-03,3.0,2013-09-04,3.0,215,125,-28,245,-120
2014-09-04,4.0,2013-09-05,2.0,216,126,-27,246,-119
2014-09-05,5.0,2013-09-06,1.0,217,127,-26,247,-118
2014-09-06,-1.0,2013-09-07,-1.0,218,128,-25,248,-117
2014-09-07,-1.0,2013-09-07,-1.0,219,129,-24,249,-116
2014-09-08,-1.0,2013-09-08,-1.0,220,130,-23,250,-115
2014-09-09,1.0,2013-09-09,4.0,221,131,-22,251,-114
2014-09-10,2.0,2013-09-10,3.0,222,132,-21,252,-113
2014-09-11,3.0,2013-09-11,2.0,223,133,-20,253,-112
2014-09-12,4.0,2013-09-12,1.0,224,134,-19,254,-111
2014-09-13,-1.0,2013-09-14,-1.0,225,135,-18,255,-110
2014-09-14,-1.0,2013-09-14,-1.0,226,136,-17,256,-109
2014-09-15,1.0,2013-09-16,5.0,227,137,-16,257,-108
2014-09-16,2.0,2013-09-17,4.0,228,138,-15,258,-107
2014-09-17,3.0,2013-09-18,3.0,229,139,-14,259,-106
2014-09-18,4.0,2013-09-18,2.0,230,140,-13,260,-105
2014-09-19,5.0,2013-09-19,1.0,231,141,-12,261,-104
2014-09-20,-1.0,2013-09-20,-1.0,232,142,-11,262,-103
2014-09-21,-1.0,2013-09-21,-1.0,233,143,-10,263,-102
2014-09-22,1.0,2013-09-22,5.0,234,144,-9,264,-101
2014-09-23,2.0,2013-09-23,4.0,235,145,-8,265,-100
2014-09-24,3.0,2013-09-24,3.0,236,146,-7,266,-99
2014-09-25,4.0,2013-09-25,2.0,237,147,-6,267,-98
2014-09-26,5.0,2013-09-26,1.0,238,148,-5,268,-97
2014-09-27,-1.0,2013-09-28,-1.0,239,149,-4,269,-96
2014-09-28,1.0,2013-09-29,3.0,240,150,-3,270,-95
2014-09-29,2.0,2013-09-30,2.0,241,151,-2,271,-94
2014-09-30,3.0,2013-09-30,1.0,242,152,-1,272,-93
2014-10-01,-1.0,2013-10-01,-1.0,243,153,0,273,-92
2014-10-02,-1.0,2013-10-02,-1.0,244,154,1,274,-91
2014-10-03,-1.0,2013-10-03,-1.0,245,155,2,275,-90
2014-10-04,-1.0,2013-10-04,-1.0,246,156,3,276,-89
2014-10-05,-1.0,2013-10-05,-1.0,247,157,4,277,-88
2014-10-06,-1.0,2013-10-06,-1.0,248,158,5,278,-87
2014-10-07,-1.0,2013-10-07,-1.0,249,159,6,279,-86
2014-10-08,1.0,2013-10-08,4.0,250,160,7,280,-85
2014-10-09,2.0,2013-10-09,3.0,251,161,8,281,-84
2014-10-10,3.0,2013-10-10,2.0,252,162,9,282,-83
2014-10-11,4.0,2013-10-11,1.0,253,163,10,283,-82
2014-10-12,-1.0,2013-10-13,-1.0,254,164,11,284,-81
2014-10-13,1.0,2013-10-14,5.0,255,165,12,285,-80
2014-10-14,2.0,2013-10-15,4.0,256,166,13,286,-79
2014-10-15,3.0,2013-10-16,3.0,257,167,14,287,-78
2014-10-16,4.0,2013-10-17,2.0,258,168,15,288,-77
2014-10-17,5.0,2013-10-18,1.0,259,169,16,289,-76
2014-10-18,-1.0,2013-10-19,-1.0,260,170,17,290,-75
2014-10-19,-1.0,2013-10-19,-1.0,261,171,18,291,-74
2014-10-20,1.0,2013-10-21,5.0,262,172,19,292,-73
2014-10-21,2.0,2013-10-22,4.0,263,173,20,293,-72
2014-10-22,3.0,2013-10-23,3.0,264,174,21,294,-71
2014-10-23,4.0,2013-10-24,2.0,265,175,22,295,-70
2014-10-24,5.0,2013-10-25,1.0,266,176,23,296,-69
2014-10-25,-1.0,2013-10-26,-1.0,267,177,24,297,-68
2014-10-26,-1.0,2013-10-26,-1.0,268,178,25,298,-67
2014-10-27,1.0,2013-10-28,5.0,269,179,26,299,-66
2014-10-28,2.0,2013-10-29,4.0,270,180,27,300,-65
2014-10-29,3.0,2013-10-30,3.0,271,181,28,301,-64
2014-10-30,4.0,2013-10-31,2.0,272,182,29,302,-63
2014-10-31,5.0,2013-11-01,1.0,273,183,30,303,-62
2014-11-01,-1.0,2013-11-02,-1.0,274,184,31,304,-61
2014-11-02,-1.0,2013-11-02,-1.0,275,185,32,305,-60
2014-11-03,1.0,2013-11-04,5.0,276,186,33,306,-59
2014-11-04,2.0,2013-11-05,4.0,277,187,34,307,-58
2014-11-05,3.0,2013-11-06,3.0,278,188,35,308,-57
2014-11-06,4.0,2013-11-07,2.0,279,189,36,309,-56
2014-11-07,5.0,2013-11-08,1.0,280,190,37,310,-55
2014-11-08,-1.0,2013-11-09,-1.0,281,191,38,311,-54
2014-11-09,-1.0,2013-11-09,-1.0,282,192,39,312,-53
2014-11-10,1.0,2013-11-11,5.0,283,193,40,313,-52
2014-11-11,2.0,2013-11-12,4.0,284,194,41,314,-51
2014-11-12,3.0,2013-11-13,3.0,285,195,42,315,-50
2014-11-13,4.0,2013-11-14,2.0,286,196,43,316,-49
2014-11-14,5.0,2013-11-15,1.0,287,197,44,317,-48
2014-11-15,-1.0,2013-11-16,-1.0,288,198,45,318,-47
2014-11-16,-1.0,2013-11-16,-1.0,289,199,46,319,-46
2014-11-17,1.0,2013-11-18,5.0,290,200,47,320,-45
2014-11-18,2.0,2013-11-19,4.0,291,201,48,321,-44
2014-11-19,3.0,2013-11-20,3.0,292,202,49,322,-43
2014-11-20,4.0,2013-11-21,2.0,293,203,50,323,-42
2014-11-21,5.0,2013-11-22,1.0,294,204,51,324,-41
2014-11-22,-1.0,2013-11-23,-1.0,295,205,52,325,-40
2014-11-23,-1.0,2013-11-23,-1.0,296,206,53,326,-39
2014-11-24,1.0,2013-11-25,5.0,297,207,54,327,-38
2014-11-25,2.0,2013-11-26,4.0,298,208,55,328,-37
2014-11-26,3.0,2013-11-27,3.0,299,209,56,329,-36
2014-11-27,4.0,2013-11-28,2.0,300,210,57,330,-35
2014-11-28,5.0,2013-11-29,1.0,301,211,58,331,-34
2014-11-29,-1.0,2013-11-30,-1.0,302,212,59,332,-33
2014-11-30,-1.0,2013-11-30,-1.0,303,213,60,333,-32
2014-12-01,1.0,2013-12-02,5.0,304,214,61,334,-31
2014-12-02,2.0,2013-12-03,4.0,305,215,62,335,-30
2014-12-03,3.0,2013-12-04,3.0,306,216,63,336,-29
2014-12-04,4.0,2013-12-05,2.0,307,217,64,337,-28
2014-12-05,5.0,2013-12-06,1.0,308,218,65,338,-27
2014-12-06,-1.0,2013-12-07,-1.0,309,219,66,339,-26
2014-12-07,-1.0,2013-12-07,-1.0,310,220,67,340,-25
2014-12-08,1.0,2013-12-09,5.0,311,221,68,341,-24
2014-12-09,2.0,2013-12-10,4.0,312,222,69,342,-23
2014-12-10,3.0,2013-12-11,3.0,313,223,70,343,-22
2014-12-11,4.0,2013-12-12,2.0,314,224,71,344,-21
2014-12-12,5.0,2013-12-13,1.0,315,225,72,345,-20
2014-12-13,-1.0,2013-12-14,-1.0,316,226,73,346,-19
2014-12-14,-1.0,2013-12-14,-1.0,317,227,74,347,-18
2014-12-15,1.0,2013-12-16,5.0,318,228,75,348,-17
2014-12-16,2.0,2013-12-17,4.0,319,229,76,349,-16
2014-12-17,3.0,2013-12-18,3.0,320,230,77,350,-15
2014-12-18,4.0,2013-12-19,2.0,321,231,78,351,-14
2014-12-19,5.0,2013-12-20,1.0,322,232,79,352,-13
2014-12-20,-1.0,2013-12-21,-1.0,323,233,80,353,-12
2014-12-21,-1.0,2013-12-21,-1.0,324,234,81,354,-11
2014-12-22,1.0,2013-12-23,5.0,325,235,82,355,-10
2014-12-23,2.0,2013-12-24,4.0,326,236,83,356,-9
2014-12-24,3.0,2013-12-25,3.0,327,237,84,357,-8
2014-12-25,4.0,2013-12-26,2.0,328,238,85,358,-7
2014-12-26,5.0,2013-12-27,1.0,329,239,86,359,-6
2014-12-27,-1.0,2013-12-28,-1.0,330,240,87,360,-5
2014-12-28,-1.0,2013-12-28,-1.0,331,241,88,361,-4
2014-12-29,1.0,2013-12-30,3.0,332,242,89,362,-3
2014-12-30,2.0,2013-12-31,2.0,333,243,90,363,-2
2014-12-31,3.0,2013-12-31,1.0,334,244,91,364,-1
2015-01-01,-1.0,2014-01-01,-1.0,-49,-120,-273,0,-365
2015-01-02,-1.0,2014-01-03,-1.0,-48,-119,-272,1,-364
2015-01-03,-1.0,2014-01-04,-1.0,-47,-118,-271,2,-363
2015-01-04,1.0,2014-01-06,6.0,-46,-117,-270,3,-362
2015-01-05,2.0,2014-01-07,5.0,-45,-116,-269,4,-361
2015-01-06,3.0,2014-01-08,4.0,-44,-115,-268,5,-360
2015-01-07,4.0,2014-01-09,3.0,-43,-114,-267,6,-359
2015-01-08,5.0,2014-01-10,2.0,-42,-113,-266,7,-358
2015-01-09,6.0,2014-01-09,1.0,-41,-112,-265,8,-357
2015-01-10,-1.0,2014-01-11,-1.0,-40,-111,-264,9,-356
2015-01-11,-1.0,2014-01-11,-1.0,-39,-110,-263,10,-355
2015-01-12,1.0,2014-01-13,5.0,-38,-109,-262,11,-354
2015-01-13,2.0,2014-01-14,4.0,-37,-108,-261,12,-353
2015-01-14,3.0,2014-01-15,3.0,-36,-107,-260,13,-352
2015-01-15,4.0,2014-01-16,2.0,-35,-106,-259,14,-351
2015-01-16,5.0,2014-01-17,1.0,-34,-105,-258,15,-350
2015-01-17,-1.0,2014-01-18,-1.0,-33,-104,-257,16,-349
2015-01-18,-1.0,2014-01-18,-1.0,-32,-103,-256,17,-348
2015-01-19,1.0,2014-01-20,5.0,-31,-102,-255,18,-347
2015-01-20,2.0,2014-01-21,4.0,-30,-101,-254,19,-346
2015-01-21,3.0,2014-01-22,3.0,-29,-100,-253,20,-345
2015-01-22,4.0,2014-01-23,2.0,-28,-99,-252,21,-344
2015-01-23,5.0,2014-01-24,1.0,-27,-98,-251,22,-343
2015-01-24,-1.0,2014-01-25,-1.0,-26,-97,-250,23,-342
2015-01-25,-1.0,2014-01-25,-1.0,-25,-96,-249,24,-341
2015-01-26,1.0,2014-01-26,5.0,-24,-95,-248,25,-340
2015-01-27,2.0,2014-01-27,4.0,-23,-94,-247,26,-339
2015-01-28,3.0,2014-01-28,3.0,-22,-93,-246,27,-338
2015-01-29,4.0,2014-01-29,2.0,-21,-92,-245,28,-337
2015-01-30,5.0,2014-01-30,1.0,-20,-91,-244,29,-336
2015-01-31,-1.0,2014-01-31,-1.0,-19,-90,-243,30,-335
2015-02-01,-1.0,2014-02-01,-1.0,-18,-89,-242,31,-334
2015-02-02,1.0,2014-02-02,5.0,-17,-88,-241,32,-333
2015-02-03,2.0,2014-02-03,4.0,-16,-87,-240,33,-332
2015-02-04,3.0,2014-02-04,3.0,-15,-86,-239,34,-331
2015-02-05,4.0,2014-02-05,2.0,-14,-85,-238,35,-330
2015-02-06,5.0,2014-02-06,1.0,-13,-84,-237,36,-329
2015-02-07,-1.0,2014-02-08,-1.0,-12,-83,-236,37,-328
2015-02-08,-1.0,2014-02-09,-1.0,-11,-82,-235,38,-327
2015-02-09,1.0,2014-02-10,5.0,-10,-81,-234,39,-326
2015-02-10,2.0,2014-02-11,4.0,-9,-80,-233,40,-325
2015-02-11,3.0,2014-02-12,3.0,-8,-79,-232,41,-324
2015-02-12,4.0,2014-02-13,2.0,-7,-78,-231,42,-323
2015-02-13,5.0,2014-02-14,1.0,-6,-77,-230,43,-322
2015-02-14,-1.0,2014-02-15,-1.0,-5,-76,-229,44,-321
2015-02-15,1.0,2014-02-17,3.0,-4,-75,-228,45,-320
2015-02-16,2.0,2014-02-18,2.0,-3,-74,-227,46,-319
2015-02-17,3.0,2014-02-19,1.0,-2,-73,-226,47,-318
2015-02-18,-1.0,2014-02-20,-1.0,-1,-72,-225,48,-317
2015-02-19,-1.0,2014-02-22,-1.0,0,-71,-224,49,-316
2015-02-20,-1.0,2014-02-22,-1.0,1,-70,-223,50,-315
2015-02-21,-1.0,2014-02-22,-1.0,2,-69,-222,51,-314
2015-02-22,-1.0,2014-02-22,-1.0,3,-68,-221,52,-313
2015-02-23,-1.0,2014-02-23,-1.0,4,-67,-220,53,-312
2015-02-24,-1.0,2014-02-25,-1.0,5,-66,-219,54,-311
2015-02-25,1.0,2014-02-26,4.0,6,-65,-218,55,-310
2015-02-26,2.0,2014-02-27,3.0,7,-64,-217,56,-309
2015-02-27,3.0,2014-02-28,2.0,8,-63,-216,57,-308
2015-02-28,4.0,2014-03-01,1.0,9,-62,-215,58,-307
2015-03-01,-1.0,2014-03-01,-1.0,10,-61,-214,59,-306
2015-03-02,1.0,2014-03-03,5.0,11,-60,-213,60,-305
2015-03-03,2.0,2014-03-04,4.0,12,-59,-212,61,-304
2015-03-04,3.0,2014-03-05,3.0,13,-58,-211,62,-303
2015-03-05,4.0,2014-03-06,2.0,14,-57,-210,63,-302
2015-03-06,5.0,2014-03-07,1.0,15,-56,-209,64,-301
